"Rank","Title","Release","Distributor","Genre","MPAA","Gross","Tickets","AdjGross"
439,"Bart Got a Room","4/3/2009","Anchor Bay Entertainment","Comedy","PG-13",  53760,  7168,  56556
440,"Mystery Team","8/28/2009","Roadside Attractions","Comedy","R",  53741,  7165,  56532
441,"Not Forgotten","5/15/2009","Anchor Bay Entertainment","Thriller/Suspense","NA",  53723,  7163,  56516
442,"Opa!","10/16/2009","Cinedigm","NA","PG-13",  52453,  6994,  55183
443,"Burma VJ","5/20/2009","Oscilloscope Pictures","NA","NA",  51672,  6890,  54362
444,"Trucker","10/9/2009","Monterey Media","Drama","R",  51192,  6826,  53857
445,"$9.99","6/19/2009","Regent Releasing","Comedy","R",  50782,  6771,  53423
446,"Broken Hill","9/11/2009","Audience Alliance","Drama","PG",  50076,  6677,  52682
447,"The Country Teacher","3/27/2009","Film Movement","Drama","Not Rated",  50072,  6676,  52674
448,"Dalai Lama Renaissance","5/21/2008","Self Distributed","Documentary","Not Rated",  49675,  6623,  52255
449,"Police, Adjective","12/23/2009","NA","NA","NA",  48298,  6440,  50812
450,"Nights in Rodanthe","9/26/2008","Warner Bros.","Drama","PG-13",  48278,  6437,  50788
451,"That Evening Sun","11/6/2009","Freestyle Releasing","NA","PG-13",  48110,  6415,  50614
452,"Love N' Dancing","5/8/2009","Screen Media Films","Musical","PG",  47812,  6375,  50299
453,"Killing Kasztner","10/23/2009","GR Films","NA","NA",  47552,  6340,  50023
454,"Owl and the Sparrow","1/16/2009","Wave Releasing","Drama","PG",  47071,  6276,  49518
455,"Dead Snow","6/19/2009","IFC Films","NA","NA",  46742,  6232,  49170
456,"Le code a changé","2/18/2009","IFC Films","Comedy","NA",  46714,  6229,  49147
457,"American Casino","8/14/2009","Argot Pictures","Documentary","NA",  46710,  6228,  49139
458,"Casi Divas","8/21/2009","Maya Releasing","NA","PG-13",  46612,  6215,  49036
459,"Brighton Rock","6/19/2009","Rialto Pictures","NA","R",  46466,  6195,  48879
460,"Until the Light Takes Us","11/20/2009","Variance Films","NA","NA",  46285,  6171,  48689
461,"Just Another Love Story","1/9/2009","Koch Lorber Films","Drama","Not Rated",  45835,  6111,  48216
462,"The Sun","11/18/2009","Lorber Films","Drama","NA",  45565,  6075,  47932
463,"A Secret","9/5/2008","Strand","Drama","Not Rated",  45507,  6068,  47877
464,"Pressure Cooker","5/27/2009","Bev Pictures","NA","NA",  44802,  5974,  47135
465,"We Live in Public","8/28/2009","Abramorama Films","Documentary","NA",  44344,  5913,  46654
466,"Four Seasons Lodge","11/11/2009","NA","NA","NA",  43279,  5771,  45533
467,"The End of Poverty?","11/13/2009","Cinema Libre","Documentary","NA",  41880,  5584,  44058
468,"Beeswax","8/7/2009","Cinema Guild","Comedy","NA",  41439,  5525,  43592
469,"Three Monkeys","3/27/2009","Zeitgeist","NA","Not Rated",  41343,  5512,  43490
470,"Big Man Japan","5/15/2009","Magnolia Pictures","NA","NA",  40796,  5439,  42914
471,"Absurdistan","2/6/2009","First Run Features","Comedy","Not Rated",  39683,  5291,  41746
472,"The Legend of God's Gun","7/18/2008","Indican Pictures","Western","Not Rated",  39086,  5211,  41115
473,"Eagle Eye","9/26/2008","Paramount Pictures","Thriller/Suspense","PG-13",  39048,  5206,  41075
474,"The Slammin' Salmon","12/11/2009","Anchor Bay Entertainment","Comedy","R",  38920,  5189,  40941
475,"How About You","11/14/2008","Strand","Drama","Not Rated",  38471,  5129,  40468
476,"Oh My God","11/13/2009","Mitropoulos Films","Documentary","NA",  38245,  5099,  40231
477,"Pray the Devil Back to Hell","11/7/2008","Balcony Releasing","Documentary","Not Rated",  38180,  5091,  40168
478,"Bliss","8/7/2009","First Run Features","Drama","NA",  37493,  4999,  39442
479,"The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers","1/29/2010","First Run Features","Documentary","NA",  36875,  4917,  38795
480,"Uncertainty","11/13/2009","IFC Films","Drama","NA",  36689,  4892,  38598
481,"Yaavarum Nalam","3/6/2009","Reliance Big Pictures","NA","Not Rated",  36594,  4879,  38495
482,"Were the World Mine","10/31/2008","SPEAKproductions","Musical","Not Rated",  36592,  4879,  38495
483,"The Cake Eaters","3/24/2009","NA","NA","R",  35817,  4776,  37683
484,"Our City Dreams","2/4/2009","First Run Features","Documentary","Not Rated",  34972,  4663,  36791
485,"Le combat dans l'île","6/12/2009","The Film Desk","Thriller/Suspense","NA",  33830,  4511,  35592
486,"Brief Interviews with Hideous Men","9/25/2009","IFC Films","NA","NA",  33745,  4499,  35497
487,"Rab Ne Bana Di Jodi","12/12/2008","Yash Raj Films","Drama","Not Rated",  33647,  4486,  35395
488,"Trouble the Water","8/22/2008","Zeitgeist","Documentary","Not Rated",  33569,  4476,  35316
489,"Tony Manero","7/3/2009","Lorber Films","Drama","NA",  33447,  4460,  35189
490,"Beyond a Reasonable Doubt","9/11/2009","Anchor Bay Entertainment","Thriller/Suspense","PG-13",  32917,  4389,  34629
491,"Of Time and the City","1/23/2009","Strand","Documentary","Not Rated",  32677,  4357,  34377
492,"Changeling","10/24/2008","Universal","Thriller/Suspense","R",  32475,  4330,  34164
493,"Super Capers","3/20/2009","Roadside Attractions","Comedy","PG",  30955,  4127,  32562
494,"24 City","6/5/2009","Cinema Guild","NA","NA",  30799,  4107,  32404
495,"The Betrayal","11/21/2008","Cinema Guild","Documentary","Not Rated",  30623,  4083,  32215
496,"American Swing","3/27/2009","Magnolia Pictures","Documentary","Not Rated",  30156,  4021,  31726
497,"Teza","9/18/2009","Mypheduh Film","NA","NA",  30071,  4009,  31631
498,"The Windmill Movie","6/17/2009","The Film Desk","NA","NA",  30050,  4007,  31615
499,"The Loss of a Teardrop Diamond","12/30/2009","Paladin","Drama","NA",  29750,  3967,  31300
500,"Mancora","3/20/2009","Maya Releasing","Drama","R",  29697,  3960,  31244
501,"Lola Montes","10/10/2008","Rialto Pictures","Drama","Not Rated",  29532,  3938,  31071
502,"Call of the Wild 3D","6/12/2009","Vivendi Entertainment","Drama","NA",  28682,  3824,  30171
503,"Explicit Ills","3/6/2009","Peace Arch Releasing","NA","R",  28564,  3809,  30053
504,"An American Affair","2/27/2009","Screen Media Films","Drama","Not Rated",  28044,  3739,  29501
505,"The Singing Revolution","12/7/2007","Abramorama Films","Documentary","Not Rated",  28025,  3737,  29485
506,"Surveillance","6/26/2009","Magnolia Pictures","Thriller/Suspense","R",  27349,  3647,  28775
507,"Guest of Cindy Sherman","3/27/2009","Trela","Documentary","Not Rated",  27052,  3607,  28459
508,"The Garden","4/24/2009","Oscilloscope Pictures","Documentary","Not Rated",  26931,  3591,  28333
509,"Earth Days","8/14/2009","Zeitgeist","Documentary","NA",  26748,  3566,  28136
510,"The Answer Man","7/24/2009","Magnolia Pictures","Romantic Comedy","R",  26676,  3557,  28065
511,"Ciao","12/5/2008","Regent Releasing","NA","R",  26550,  3540,  27931
512,"Perestroika","3/20/2009","Strand","NA","Not Rated",  26064,  3475,  27418
513,"Nursery University","4/24/2009","Variance Films","NA","Not Rated",  26042,  3472,  27394
514,"The Last International Playboy","6/12/2009","NA","Comedy","R",  25646,  3419,  26976
515,"Stranded: I've Come from a Plane that Crashed on the Mountains","10/22/2008","Zeitgeist","Documentary","Not Rated",  25473,  3396,  26794
516,"Serious Moonlight","12/4/2009","Magnolia Pictures","NA","R",  25339,  3379,  26660
517,"Gotta Dance","7/31/2009","Mitropoulos Films","NA","NA",  25107,  3348,  26416
518,"Kal Kissne Dekha","6/12/2009","Reliance Big Pictures","NA","NA",  24625,  3283,  25903
519,"Big Gay Musical","9/11/2009","Self Distributed","Musical","NA",  24140,  3219,  25398
520,"Death in Love","7/17/2009","Screen Media Films","Drama","R",  23412,  3122,  24633
521,"Downloading Nancy","6/5/2009","Strand","NA","NA",  22282,  2971,  23441
522,"JCVD","11/7/2008","Peace Arch Releasing","Comedy","R",  21700,  2893,  22826
523,"You, The Living","7/31/2009","Palisades","NA","NA",  21438,  2858,  22550
524,"The Last Lullaby","5/1/2009","NA","NA","R",  21413,  2855,  22526
525,"Not Quite Hollywood","7/31/2009","Magnet Pictures","Documentary","R",  21152,  2820,  22250
526,"Weather Girl","7/10/2009","Self Distributed","NA","R",  20915,  2789,  22005
527,"Walt and El Grupo","9/11/2009","Walt Disney Pictures","Documentary","PG",  20521,  2736,  21587
528,"If I Die Tonight","7/31/2009","Indican Pictures","NA","NA",  20214,  2695,  21264
529,"A Wink and a Smile","5/1/2009","First Run Features","Documentary","NA",  20169,  2689,  21216
530,"The Open Road","8/28/2009","Anchor Bay Entertainment","Drama","PG-13",  19716,  2629,  20743
531,"Donkey Punch","1/23/2009","Magnolia Pictures","Thriller/Suspense","R",  19367,  2582,  20372
532,"Man on Wire","7/25/2008","Magnolia Pictures","Documentary","PG-13",  19252,  2567,  20254
533,"Severed Ways: The Norse Discovery of America","3/13/2009","Magnolia Pictures","Adventure","Not Rated",  18728,  2497,  19701
534,"Blessed is the Match: The Life and Death and Hannah Senesh","1/28/2009","Balcony Releasing","Documentary","Not Rated",  18654,  2487,  19622
535,"Killshot","1/23/2009","Weinstein Co.","Thriller/Suspense","R",  18643,  2486,  19615
536,"Women in Trouble","11/13/2009","Screen Media Films","Drama","R",  18521,  2469,  19480
537,"Between Love & Goodbye","1/30/2009","Embrem Entertainment","Drama","Not Rated",  18480,  2464,  19441
538,"Hope and Redemption: The Lena Baker Story","3/13/2009","American World Pictures","Drama","NA",  18215,  2429,  19165
539,"Dare","11/13/2009","Image Entertainment","NA","R",  18087,  2412,  19031
540,"Good","12/31/2008","ThinkFilm","Drama","R",  17980,  2397,  18912
541,"Adventures of Power","10/9/2009","Variance Films","Comedy","PG-13",  17738,  2365,  18660
542,"The New Twenty","3/20/2009","Wolfe Twenty","NA","Not Rated",  17625,  2350,  18542
543,"A Town Called Panic","12/16/2009","Zeitgeist","Comedy","NA",  17542,  2339,  18455
544,"Passchendaele","10/24/2008","Alliance","Drama","Not Rated",  17172,  2290,  18068
545,"Local Color","10/19/2007","Monterey Media","Drama","R",  17151,  2287,  18044
546,"Timecrimes","12/12/2008","Magnolia Pictures","Thriller/Suspense","R",  16633,  2218,  17500
547,"The Wedding Song","10/9/2009","Strand","NA","NA",  16618,  2216,  17484
548,"Splinterheads","11/6/2009","Paladin","Comedy","R",  16392,  2186,  17248
549,"Tennessee","6/5/2009","Vivendi Entertainment","Drama","NA",  16100,  2147,  16940
550,"Storm","10/30/2009","Film Movement","Drama","NA",  16013,  2135,  16845
551,"Five Minutes of Heaven","8/21/2009","IFC Films","Drama","R",  15676,  2090,  16490
552,"The Education of Charlie Banks","3/27/2009","Anchor Bay Entertainment","Drama","R",  15078,  2010,  15859
553,"St. Trinian's","10/9/2009","NeoClassics Films","Comedy","PG-13",  15000,  2000,  15780
554,"Chocolate","2/6/2009","Magnolia Pictures","Action","R",  14845,  1979,  15614
555,"Lion's Den","7/3/2009","Strand","NA","NA",  14739,  1965,  15504
556,"Daddy Cool","8/28/2009","Reliance Big Pictures","NA","NA",  14319,  1909,  15062
557,"Carmen and Geoffrey","3/13/2009","First Run Features","NA","Not Rated",  14130,  1884,  14865
558,"Tum Mile","11/13/2009","Viva Entertainment","Drama","NA",  13937,  1858,  14660
559,"Laila's Birthday","[date-of-birth]","Kino International","Black Comedy","NA",  13689,  1825,  14399
560,"Welcome (2009)","3/11/2009","NA","NA","NA",  13461,  1795,  14163
561,"The Escapist","4/3/2009","ThinkFilm","Thriller/Suspense","Not Rated",  13439,  1792,  14139
562,"Sherman's Way","3/6/2009","NA","NA","Not Rated",  13282,  1771,  13973
563,"The Window","5/6/2009","Film Movement","Drama","NA",  12738,  1698,  13397
564,"13B","3/6/2009","Reliance Big Pictures","NA","Not Rated",  12449,  1660,  13097
565,"The Beautiful Truth","11/14/2008","Cinema Libre","Documentary","Not Rated",  12361,  1648,  13003
566,"Fallen Idol: The Yuri Gagarin Conspiracy","10/2/2009","Indican Pictures","Documentary","NA",  12345,  1646,  12987
567,"Max Payne","10/17/2008","20th Century Fox","Action","PG-13",  12164,  1622,  12798
568,"Sex Positive","6/12/2009","Regent Releasing","Documentary","NA",  12069,  1609,  12695
569,"Defamation","11/20/2009","First Run Features","NA","NA",  12038,  1605,  12663
570,"Dev D","2/6/2009","UTV Communications","NA","Not Rated",  11917,  1589,  12537
571,"Chelsea on the Rocks","10/2/2009","Aliquot Films","Documentary","R",  11799,  1573,  12411
572,"One Peace at a Time","12/4/2009","Monterey Media","Documentary","NA",  11698,  1560,  12308
573,"Streetballers","8/21/2009","MSK Productions","NA","NA",  11581,  1544,  12182
574,"Taxidermia","8/14/2009","Regent Releasing","Comedy","NA",  11408,  1521,  12001
575,"Mine","3/1/2009","Film Movement","Documentary","NA",  11283,  1504,  11867
576,"I Hate Valentine's Day","7/3/2009","IFC Films","Romantic Comedy","PG-13",  11004,  1467,  11575
577,"I.O.U.S.A.","8/22/2008","Roadside Attractions","Documentary","PG",  10850,  1447,  11417
578,"Peter and Vandy","10/9/2009","Strand","NA","NA",  10761,  1435,  11322
579,"Santa vs. The Snowman","11/6/2002","IMAX Films","Adventure","Not Rated",  10708,  1428,  11267
580,"City of Ember","10/10/2008","20th Century Fox","Adventure","PG",  10695,  1426,  11251
581,"Eldorado","5/1/2009","Film Movement","NA","NA",  10443,  1392,  10983
582,"Home","11/27/2009","Lorber Films","Drama","NA",  10405,  1387,  10943
583,"Home","4/23/2009","Monterey Media","NA","PG-13",  10405,  1387,  10943
584,"The Art of Being Straight","6/5/2009","Regent Releasing","NA","NA",  10382,  1384,  10920
585,"The Vanished Empire","7/10/2009","Kino International","Drama","NA",  10289,  1372,  10825
586,"The Missing Person","11/20/2009","Strand","NA","NA",  10022,  1336,  10541
587,"Live Fast, Die Young","10/24/2008","Riverrain","Drama","Not Rated",  10019,  1336,  10541
588,"Act of God","7/31/2009","Zeitgeist","NA","NA",  9955,  1327,  10470
589,"Oblivion","4/15/2009","Icarus Films","Documentary","NA",  9939,  1325,  10454
590,"Fix","11/20/2009","Mangusta Productions","NA","R",  9890,  1319,  10407
591,"Mammoth","11/20/2009","IFC Films","Drama","NA",  9580,  1277,  10076
592,"Robert Blecker Wants Me Dead","2/27/2009","Atlas Media Group","NA","Not Rated",  9166,  1222,  9642
593,"Janky Promoters","10/16/2009","Third Rail","Comedy","R",  9069,  1209,  9539
594,"American Journey, An","10/2/2009","Lorber Films","Documentary","NA",  8868,  1182,  9326
595,"Objectified","5/8/2009","NA","Documentary","NA",  8668,  1156,  9121
596,"Blind Date","9/25/2009","Variance Films","NA","NA",  8449,  1127,  8892
597,"Dillinger is Dead","7/10/2009","Janus Films","NA","NA",  8322,  1110,  8758
598,"Winter of Frozen Dreams","4/10/2009","Monterey Media","Drama","R",  8321,  1109,  8750
599,"Grace","8/14/2009","Anchor Bay Entertainment","NA","NA",  8297,  1106,  8726
600,"Yonkers Joe","1/9/2009","Magnolia Pictures","Drama","R",  8286,  1105,  8718
601,"Endgame","11/6/2009","Monterey Media","Drama","PG-13",  8238,  1098,  8663
602,"Shadowland","7/24/2009","NA","Horror","NA",  8221,  1096,  8647
603,"Loren Cass","7/24/2009","Kino International","Drama","NA",  8125,  1083,  8545
604,"Spinning into Butter","3/27/2009","NA","NA","R",  8064,  1075,  8482
605,"Reunion","3/6/2009","The Talking Pictures Company","NA","Not Rated",  8030,  1071,  8450
606,"Eleven Minutes","2/20/2009","Regent Releasing","Documentary","R",  7986,  1065,  8403
607,"Louise Bourgeois","6/25/2008","Zeitgeist","Documentary","Not Rated",  7868,  1049,  8277
608,"Jazz in the Diamond District","4/24/2009","Truly Indie","NA","R",  7634,  1018,  8032
609,"Looking for Palladin","10/30/2009","Monterey Media","Comedy","R",  7246,  966,  7622
610,"Cowboy and Lucky","10/22/2009","Self Distributed","NA","NA",  7160,  955,  7535
611,"I Sell the Dead","8/7/2009","IFC Films","Horror","Not Rated",  7066,  942,  7432
612,"Munyurangabo","5/29/2009","Film Movement","NA","NA",  7001,  933,  7361
613,"Scott Walker: 30 Century Man","2/27/2009","Oscilloscope Pictures","Documentary","Not Rated",  6840,  912,  7196
614,"The Mutant Chronicles","4/24/2009","Magnolia Pictures","Action","R",  6820,  909,  7172
615,"Lifelines","4/3/2009","Kanbar Entertainment","NA","Not Rated",  6793,  906,  7148
616,"New Year Parade","10/30/2009","NA","Drama","NA",  6767,  902,  7117
617,"The Skeptic","5/1/2009","IFC Films","Thriller/Suspense","NA",  6671,  889,  7014
618,"The Fall","5/9/2008","Roadside Attractions","Adventure","R",  6597,  880,  6943
619,"The Perfect Sleep","3/13/2009","Cinema Epoch","Thriller/Suspense","R",  6224,  830,  6549
620,"The Good Soldier","11/11/2009","Artistic License","Documentary","NA",  6000,  800,  6312
621,"The Bride & The Grooms","4/24/2009","Sumbadhat Productions","Romantic Comedy","Not Rated",  5995,  799,  6304
622,"Waiting for Dublin","3/13/2009","Cinema Libre","Romantic Comedy","NA",  5925,  790,  6233
623,"Lake Tahoe","7/10/2009","Film Movement","NA","NA",  5685,  758,  5981
624,"Momma's Man","1/18/2008","ThinkFilm","Comedy","Not Rated",  5627,  750,  5918
625,"Gogol Bordello Non-Stop","9/11/2009","Lorber Films","NA","NA",  5532,  738,  5823
626,"Call+Response","10/10/2008","Fair Trade Pictures","Documentary","PG-13",  5364,  715,  5641
627,"What Goes Up","5/29/2009","NA","NA","R",  5290,  705,  5562
628,"Antarctica","8/29/2008","Regent Releasing","Romantic Comedy","R",  5133,  684,  5397
629,"Dhoondte Reh Jaoge","3/6/2009","UTV Communications","NA","Not Rated",  5127,  684,  5397
630,"The Strip","12/4/2009","NA","NA","NA",  5107,  681,  5373
631,"Daytime Drinking","6/5/2009","Eleven Arts","NA","NA",  4970,  663,  5231
632,"Gigante","12/30/2009","Film Movement","NA","NA",  4680,  624,  4923
633,"The Death Factory Bloodletting","5/15/2009","Nocturnal Features","Horror","NA",  4638,  618,  4876
634,"Death of a Ghost Hunter","6/12/2009","Nocturnal Features","NA","NA",  4490,  599,  4726
635,"The Ministers","10/16/2009","Maya Releasing","NA","R",  4447,  593,  4679
636,"Alexandra","3/28/2008","Cinema Guild","Drama","Not Rated",  4137,  552,  4355
637,"Bob Funk","2/27/2009","Cinema Epoch","NA","R",  4085,  545,  4300
638,"The Marc Pease Experience","8/21/2009","Paramount Vantage","Comedy","NA",  4033,  538,  4245
639,"Eden","11/14/2008","NA","Drama","Not Rated",  3914,  522,  4119
640,"Afterschool","10/2/2009","IFC Films","Drama","NA",  3911,  521,  4111
641,"Pontypool","5/29/2009","IFC Films","Thriller/Suspense","NA",  3865,  515,  4063
642,"Gooby","4/17/2009","Monterey Media","Drama","PG",  3564,  475,  3748
643,"Otto; Or, Up with Dead People","11/7/2008","Strand","Drama","Not Rated",  3562,  475,  3748
644,"Familiar Strangers","11/14/2008","Cavalier Films","Comedy","PG-13",  3516,  469,  3700
645,"Ricky","12/16/2009","IFC Films","NA","NA",  3457,  461,  3637
646,"Sandstorm","9/4/2009","Self Distributed","Drama","NA",  3444,  459,  3622
647,"Humble Pie","11/6/2009","Monterey Media","NA","PG-13",  3359,  448,  3535
648,"Devil Girl","9/18/2009","Nocturnal Features","NA","NA",  3244,  433,  3416
649,"Made in Jamaica","1/23/2009","ArtMattan Productions","Documentary","Not Rated",  3149,  420,  3314
650,"The Blue Tooth Virgin","9/25/2009","Regent Releasing","NA","NA",  2694,  359,  2833
651,"America Betrayed","3/27/2009","First Run Features","Documentary","Not Rated",  2450,  327,  2580
652,"Give Me Your Hand","9/11/2009","Strand","Drama","NA",  2434,  325,  2564
653,"The Village Barbershop","1/16/2009","Monterey Media","Drama","R",  2359,  315,  2485
654,"Confessions of a Ex-Doofus-Itchy Footed Mutha","8/21/2009","Self Distributed","Adventure","NA",  2310,  308,  2430
655,"Breakfast with Scot","10/10/2008","Regent Releasing","Drama","PG-13",  2200,  293,  2312
656,"Sikandar","8/21/2009","Reliance Big","NA","NA",  1954,  261,  2059
657,"Shuttle","3/6/2009","Truly Indie","Horror","R",  1925,  257,  2028
658,"The Canyon","10/23/2009","Truly Indie","Thriller/Suspense","R",  1785,  238,  1878
659,"Ghosted","7/31/2009","First Run Features","NA","NA",  1780,  237,  1870
660,"WALL-E","6/27/2008","Walt Disney Pictures","Adventure","G",  1275,  170,  1341
661,"Incendiary","2/6/2009","Capitol Films","NA","R",  1260,  168,  1326
662,"Love Comes Lately","6/13/2008","Kino International","Drama","Not Rated",  1207,  161,  1270
663,"Break","5/1/2009","Cinema Epoch","Action","NA",  1191,  159,  1255
664,"Food Beware","10/16/2009","First Run Features","Documentary","NA",  1181,  157,  1239
665,"Tru Loved","10/17/2008","Regent Releasing","Romantic Comedy","R",  1149,  153,  1207
666,"Shanghai Red","1/1/2010","Indican Pictures","Thriller/Suspense","NA",  1146,  153,  1207
667,"House of the Sleeping Beauties","11/14/2008","First Run Features","Drama","Not Rated",  1122,  150,  1184
668,"Sixty Six","8/1/2008","First Independent Pictures","Comedy","PG-13",  1088,  145,  1144
669,"Save Me","9/5/2008","First Run Features","Drama","Not Rated",  1028,  137,  1081
670,"I Can't Think Straight","11/21/2008","Regent Releasing","Romantic Comedy","PG-13",  987,  132,  1041
671,"How to be a Serial Killer","7/24/2009","Monterey Media","NA","R",  899,  120,  947
672,"Teeth","1/18/2008","Roadside Attractions","Comedy","R",  886,  118,  931
673,"Kings of the Evening","1/1/2010","Indican Pictures","Drama","PG",  802,  107,  844
674,"Yiddish Theater: A Love Story","11/21/2007","New Love Films","Documentary","Not Rated",  632,  84,  663
675,"12 in a Box","8/7/2009","Cinevolve Studios","NA","NA",  553,  74,  584
676,"Patrik, Age 1.5","8/14/2009","Here Films","Comedy","Not Rated",  408,  54,  426
677,"El Tinte de la Fama","8/7/2009","Cinevolve Studios","Drama","NA",  341,  45,  355
678,"The Amazing Truth About Queen Raquela","9/26/2008","Regent Releasing","Drama","R",  213,  28,  221
679,"The Objective","2/4/2009","IFC Films","Horror","Not Rated",  95,  13,  103
680,"Dog Eat Dog","1/23/2009","NA","NA","Not Rated",  80,  11,  87
